"all_exp","foodshortage_exp","foodshortagenew_exp","foodshortagerehab_exp","new_exp","newrehab_exp","rehab_exp","site","month","year","day","date"
0.026562349870801,0.00594000006094575,0.325743317604065,0.00771277537569404,0.336449652910233,0.028196768835187,0.00203451840206981,"Ingham",4,2013,15,2013-04-15
0.0336358249187469,0.0228359997272491,0.333639919757843,0.0235460456460714,0.329492539167404,0.0119150057435036,0.000653498980682343,"Ingham",5,2013,15,2013-05-15
0.0201673172414303,0.0101640000939369,0.268812388181686,0.010542600415647,0.266529619693756,0.00950124673545361,0.000491814338602126,"Ingham",6,2013,15,2013-06-15
0.0483776219189167,0.0346500016748905,0.298023462295532,0.0355303920805454,0.279427319765091,0.0150851178914309,0.000669734727125615,"Ingham",7,2013,15,2013-07-15
0.00706061022356153,0.0014519999967888,0.343177139759064,0.00160720571875572,0.333912879228592,0.00732401013374329,0.000127090388559736,"Ingham",8,2013,15,2013-08-15
0.0169135816395283,0.0103620002046227,0.440535545349121,0.0104664899408817,0.43080085515976,0.00573578057810664,0.000113565409264993,"Ingham",9,2013,15,2013-09-15
0.0539514906704426,0.00910800043493509,0.375801235437393,0.0171380378305912,0.365484893321991,0.0435132794082165,0.0112328473478556,"Ingham",10,2013,15,2013-10-15
0.0375711470842361,0.0209219995886087,0.421912670135498,0.0224070623517036,0.405473083257675,0.0202162619680166,0.0013411354739219,"Ingham",11,2013,15,2013-11-15
0.044098075479269,0.00105600000824779,0.394214391708374,0.00870573241263628,0.386170119047165,0.0524432212114334,0.00764488894492388,"Ingham",12,2013,15,2013-12-15
0.387673944234848,0.00112200004514307,0.377204030752182,0.369470179080963,0.413347512483597,0.345226228237152,0.427669256925583,"Ingham",1,2014,15,2014-01-15
0.339036464691162,0.000197999994270504,0.423834234476089,0.312721431255341,0.425760328769684,0.350146740674973,0.373437464237213,"Ingham",2,2014,15,2014-02-15
0.367582976818085,0.000197999994270504,0.384944498538971,0.347174406051636,0.391590654850006,0.293984979391098,0.282754153013229,"Ingham",3,2014,15,2014-03-15
0.393361419439316,0,0.431968957185745,0.484415590763092,0.432381212711334,0.369836986064911,0.50064080953598,"Ingham",4,2014,15,2014-04-15
0.371418058872223,0.00343200005590916,0.37259840965271,0.487272292375565,0.364616513252258,0.357384830713272,0.400836408138275,"Ingham",5,2014,15,2014-05-15
0.367522060871124,6.6000000515487e-05,0.322489023208618,0.537814557552338,0.349506258964539,0.406180143356323,0.518958687782288,"Ingham",6,2014,15,2014-06-15
0.422315180301666,0.000395999988541007,0.304804593324661,0.555008947849274,0.313655227422714,0.397759735584259,0.566679775714874,"Ingham",7,2014,15,2014-07-15
0.467078864574432,0.0380159988999367,0.371589362621307,0.622990846633911,0.374288141727448,0.497351408004761,0.552006304264069,"Ingham",8,2014,15,2014-08-15
0.536074936389923,0.0759000033140182,0.495747327804565,0.608695089817047,0.428823977708817,0.537147521972656,0.562856197357178,"Ingham",9,2014,15,2014-09-15
0.511014759540558,0.000528000004123896,0.40248766541481,0.604645073413849,0.405842781066895,0.503478586673737,0.639330506324768,"Ingham",10,2014,15,2014-10-15
0.479061037302017,0.00105600000824779,0.424667418003082,0.604475080966949,0.438832074403763,0.531256079673767,0.63301146030426,"Ingham",11,2014,15,2014-11-15
0.482662439346313,6.6000000515487e-05,0.376710921525955,0.622188806533813,0.363983690738678,0.486602932214737,0.632347822189331,"Ingham",12,2014,15,2014-12-15
0.00262515968643129,6.6000000515487e-05,0.231194168329239,9.48031156440265e-05,0.237232059240341,0.00260609993711114,2.8209513402544e-05,"Ingham",1,2011,15,2011-01-15
0.00664274860173464,0.00646799989044666,0.212663680315018,0.00646812003105879,0.219329804182053,0.000150186911923811,1.32489290649573e-07,"Ingham",2,2011,15,2011-02-15
0.0145457237958908,0.0139260003343225,0.246038094162941,0.0139296557754278,0.236243516206741,0.000893754360731691,4.40451640315587e-06,"Ingham",3,2011,15,2011-03-15
0.00359251582995057,0.00204599997960031,0.245799943804741,0.00205402355641127,0.21574866771698,0.00104470271617174,9.50410594668938e-06,"Ingham",4,2011,15,2011-04-15
0.000712846231181175,0.000528000004123896,0.182707637548447,0.000528137432411313,0.183907821774483,0.000160039053298533,1.65366714099946e-07,"Ingham",5,2011,15,2011-05-15
0.00353930657729506,0.000395999988541007,0.221197038888931,0.000436896545579657,0.223980963230133,0.00320540112443268,5.12159458594397e-05,"Ingham",6,2011,15,2011-06-15
0.0945356637239456,0.00435600010678172,0.213649287819862,0.039534617215395,0.218386873602867,0.097186878323555,0.0402579307556152,"Ingham",7,2011,15,2011-07-15
0.00177301827352494,0.000461999996332452,0.320188403129578,0.000468905520392582,0.326792657375336,0.0012795478105545,5.32798549102154e-06,"Ingham",8,2011,15,2011-08-15
0.0961998850107193,0.0485100001096725,0.370526760816574,0.0551263839006424,0.302186638116837,0.0485447198152542,0.00712978420779109,"Ingham",9,2011,15,2011-09-15
0.115030266344547,0.0974820032715797,0.362252533435822,0.100222885608673,0.325225651264191,0.0257776863873005,0.00157768570352346,"Ingham",10,2011,15,2011-10-15
0.0314741507172585,0.00178199994843453,0.357480555772781,0.00446659093722701,0.352443635463715,0.0359078533947468,0.00329567398875952,"Ingham",11,2011,15,2011-11-15
0.263354301452637,0.00158399995416403,0.334000080823898,0.21553535759449,0.315570890903473,0.218649581074715,0.186359331011772,"Ingham",12,2011,15,2011-12-15
0.0850385874509811,0.000264000002061948,0.293900161981583,0.0318518802523613,0.289216130971909,0.0689428746700287,0.0406690388917923,"Ingham",1,2012,15,2012-01-15
0.00917683262377977,0.000132000001030974,0.329056441783905,0.000437307578977197,0.341041386127472,0.00799538381397724,0.000334703683620319,"Ingham",2,2012,15,2012-02-15
0.0669775158166885,0.000264000002061948,0.3257996737957,0.0154315354302526,0.337663501501083,0.066614180803299,0.0167938973754644,"Ingham",3,2012,15,2012-03-15
0.12431538105011,0.00303600006736815,0.356793969869614,0.0545409992337227,0.370603263378143,0.119776017963886,0.0501512251794338,"Ingham",4,2012,15,2012-04-15
0.00918120611459017,6.6000000515487e-05,0.310606777667999,0.000488735851831734,0.30858525633812,0.00839075725525618,0.00027896068058908,"Ingham",5,2012,15,2012-05-15
0.0177412498742342,0.000264000002061948,0.271941781044006,0.00214113690890372,0.265031844377518,0.0196607895195484,0.00160142872482538,"Ingham",6,2012,15,2012-06-15
0.0264073964208364,0.00765600008890033,0.287625551223755,0.00904447119683027,0.280021607875824,0.0209101196378469,0.00133805104997009,"Ingham",7,2012,15,2012-07-15
0.0180723536759615,0.00996599998325109,0.398789256811142,0.010176869109273,0.392606556415558,0.0084758996963501,0.000203050411073491,"Ingham",8,2012,15,2012-08-15
0.0561273992061615,0.0074579999782145,0.401506990194321,0.011993445456028,0.401547700166702,0.0452723130583763,0.00687827076762915,"Ingham",9,2012,15,2012-09-15
0.0711443275213242,0.0256740003824234,0.394138336181641,0.0311397835612297,0.388396412134171,0.0428372658789158,0.0092660253867507,"Ingham",10,2012,15,2012-10-15
0.0180623326450586,0.00547799980267882,0.3833227455616,0.00583339994773269,0.367469608783722,0.00757070397958159,0.000444411038188264,"Ingham",11,2012,15,2012-11-15
0.0953604131937027,0.0788699984550476,0.39737269282341,0.0811705514788628,0.366718649864197,0.0237208791077137,0.0022293331567198,"Ingham",12,2012,15,2012-12-15
0.0683773010969162,0.00250800000503659,0.373108625411987,0.0193675011396408,0.37088879942894,0.0667511448264122,0.0173225775361061,"Ingham",1,2013,15,2013-01-15
0.055098582059145,0.0264660008251667,0.434147924184799,0.0293021108955145,0.427610397338867,0.0295680463314056,0.00209654774516821,"Ingham",2,2013,15,2013-02-15
0.0223292708396912,0.000197999994270504,0.36600136756897,0.00268701603636146,0.376860439777374,0.0247047636657953,0.00241062394343317,"Ingham",3,2013,15,2013-03-15
0.026562349870801,0.00594000006094575,0.325743317604065,0.00771277537569404,0.336449652910233,0.028196768835187,0.00203451840206981,"Ingham",4,2013,15,2013-04-15
0.0336358249187469,0.0228359997272491,0.333639919757843,0.0235460456460714,0.329492539167404,0.0119150057435036,0.000653498980682343,"Ingham",5,2013,15,2013-05-15
0.0201673172414303,0.0101640000939369,0.268812388181686,0.010542600415647,0.266529619693756,0.00950124673545361,0.000491814338602126,"Ingham",6,2013,15,2013-06-15
0.0483776219189167,0.0346500016748905,0.298023462295532,0.0355303920805454,0.279427319765091,0.0150851178914309,0.000669734727125615,"Ingham",7,2013,15,2013-07-15
0.00706061022356153,0.0014519999967888,0.343177139759064,0.00160720571875572,0.333912879228592,0.00732401013374329,0.000127090388559736,"Ingham",8,2013,15,2013-08-15
0.0169135816395283,0.0103620002046227,0.440535545349121,0.0104664899408817,0.43080085515976,0.00573578057810664,0.000113565409264993,"Ingham",9,2013,15,2013-09-15
0.0539514906704426,0.00910800043493509,0.375801235437393,0.0171380378305912,0.365484893321991,0.0435132794082165,0.0112328473478556,"Ingham",10,2013,15,2013-10-15
0.0375711470842361,0.0209219995886087,0.421912670135498,0.0224070623517036,0.405473083257675,0.0202162619680166,0.0013411354739219,"Ingham",11,2013,15,2013-11-15
0.044098075479269,0.00105600000824779,0.394214391708374,0.00870573241263628,0.386170119047165,0.0524432212114334,0.00764488894492388,"Ingham",12,2013,15,2013-12-15
0.387673944234848,0.00112200004514307,0.377204030752182,0.369470179080963,0.413347512483597,0.345226228237152,0.427669256925583,"Ingham",1,2014,15,2014-01-15
0.339036464691162,0.000197999994270504,0.423834234476089,0.312721431255341,0.425760328769684,0.350146740674973,0.373437464237213,"Ingham",2,2014,15,2014-02-15
0.367582976818085,0.000197999994270504,0.384944498538971,0.347174406051636,0.391590654850006,0.293984979391098,0.282754153013229,"Ingham",3,2014,15,2014-03-15
0.393361419439316,0,0.431968957185745,0.484415590763092,0.432381212711334,0.369836986064911,0.50064080953598,"Ingham",4,2014,15,2014-04-15
0.371418058872223,0.00343200005590916,0.37259840965271,0.487272292375565,0.364616513252258,0.357384830713272,0.400836408138275,"Ingham",5,2014,15,2014-05-15
0.367522060871124,6.6000000515487e-05,0.322489023208618,0.537814557552338,0.349506258964539,0.406180143356323,0.518958687782288,"Ingham",6,2014,15,2014-06-15
0.422315180301666,0.000395999988541007,0.304804593324661,0.555008947849274,0.313655227422714,0.397759735584259,0.566679775714874,"Ingham",7,2014,15,2014-07-15
0.467078864574432,0.0380159988999367,0.371589362621307,0.622990846633911,0.374288141727448,0.497351408004761,0.552006304264069,"Ingham",8,2014,15,2014-08-15
0.536074936389923,0.0759000033140182,0.495747327804565,0.608695089817047,0.428823977708817,0.537147521972656,0.562856197357178,"Ingham",9,2014,15,2014-09-15
0.511014759540558,0.000528000004123896,0.40248766541481,0.604645073413849,0.405842781066895,0.503478586673737,0.639330506324768,"Ingham",10,2014,15,2014-10-15
0.479061037302017,0.00105600000824779,0.424667418003082,0.604475080966949,0.438832074403763,0.531256079673767,0.63301146030426,"Ingham",11,2014,15,2014-11-15
0.482662439346313,6.6000000515487e-05,0.376710921525955,0.622188806533813,0.363983690738678,0.486602932214737,0.632347822189331,"Ingham",12,2014,15,2014-12-15
0.00262515968643129,6.6000000515487e-05,0.231194168329239,9.48031156440265e-05,0.237232059240341,0.00260609993711114,2.8209513402544e-05,"Ingham",1,2011,15,2011-01-15
0.00664274860173464,0.00646799989044666,0.212663680315018,0.00646812003105879,0.219329804182053,0.000150186911923811,1.32489290649573e-07,"Ingham",2,2011,15,2011-02-15
0.0145457237958908,0.0139260003343225,0.246038094162941,0.0139296557754278,0.236243516206741,0.000893754360731691,4.40451640315587e-06,"Ingham",3,2011,15,2011-03-15
0.00359251582995057,0.00204599997960031,0.245799943804741,0.00205402355641127,0.21574866771698,0.00104470271617174,9.50410594668938e-06,"Ingham",4,2011,15,2011-04-15
0.000712846231181175,0.000528000004123896,0.182707637548447,0.000528137432411313,0.183907821774483,0.000160039053298533,1.65366714099946e-07,"Ingham",5,2011,15,2011-05-15
0.00353930657729506,0.000395999988541007,0.221197038888931,0.000436896545579657,0.223980963230133,0.00320540112443268,5.12159458594397e-05,"Ingham",6,2011,15,2011-06-15
0.0945356637239456,0.00435600010678172,0.213649287819862,0.039534617215395,0.218386873602867,0.097186878323555,0.0402579307556152,"Ingham",7,2011,15,2011-07-15
0.00177301827352494,0.000461999996332452,0.320188403129578,0.000468905520392582,0.326792657375336,0.0012795478105545,5.32798549102154e-06,"Ingham",8,2011,15,2011-08-15
0.0961998850107193,0.0485100001096725,0.370526760816574,0.0551263839006424,0.302186638116837,0.0485447198152542,0.00712978420779109,"Ingham",9,2011,15,2011-09-15
0.115030266344547,0.0974820032715797,0.362252533435822,0.100222885608673,0.325225651264191,0.0257776863873005,0.00157768570352346,"Ingham",10,2011,15,2011-10-15
0.0314741507172585,0.00178199994843453,0.357480555772781,0.00446659093722701,0.352443635463715,0.0359078533947468,0.00329567398875952,"Ingham",11,2011,15,2011-11-15
0.263354301452637,0.00158399995416403,0.334000080823898,0.21553535759449,0.315570890903473,0.218649581074715,0.186359331011772,"Ingham",12,2011,15,2011-12-15
0.0850385874509811,0.000264000002061948,0.293900161981583,0.0318518802523613,0.289216130971909,0.0689428746700287,0.0406690388917923,"Ingham",1,2012,15,2012-01-15
0.00917683262377977,0.000132000001030974,0.329056441783905,0.000437307578977197,0.341041386127472,0.00799538381397724,0.000334703683620319,"Ingham",2,2012,15,2012-02-15
0.0669775158166885,0.000264000002061948,0.3257996737957,0.0154315354302526,0.337663501501083,0.066614180803299,0.0167938973754644,"Ingham",3,2012,15,2012-03-15
0.12431538105011,0.00303600006736815,0.356793969869614,0.0545409992337227,0.370603263378143,0.119776017963886,0.0501512251794338,"Ingham",4,2012,15,2012-04-15
0.00918120611459017,6.6000000515487e-05,0.310606777667999,0.000488735851831734,0.30858525633812,0.00839075725525618,0.00027896068058908,"Ingham",5,2012,15,2012-05-15
0.0177412498742342,0.000264000002061948,0.271941781044006,0.00214113690890372,0.265031844377518,0.0196607895195484,0.00160142872482538,"Ingham",6,2012,15,2012-06-15
0.0264073964208364,0.00765600008890033,0.287625551223755,0.00904447119683027,0.280021607875824,0.0209101196378469,0.00133805104997009,"Ingham",7,2012,15,2012-07-15
0.0180723536759615,0.00996599998325109,0.398789256811142,0.010176869109273,0.392606556415558,0.0084758996963501,0.000203050411073491,"Ingham",8,2012,15,2012-08-15
0.0561273992061615,0.0074579999782145,0.401506990194321,0.011993445456028,0.401547700166702,0.0452723130583763,0.00687827076762915,"Ingham",9,2012,15,2012-09-15
0.0711443275213242,0.0256740003824234,0.394138336181641,0.0311397835612297,0.388396412134171,0.0428372658789158,0.0092660253867507,"Ingham",10,2012,15,2012-10-15
0.0180623326450586,0.00547799980267882,0.3833227455616,0.00583339994773269,0.367469608783722,0.00757070397958159,0.000444411038188264,"Ingham",11,2012,15,2012-11-15
0.0953604131937027,0.0788699984550476,0.39737269282341,0.0811705514788628,0.366718649864197,0.0237208791077137,0.0022293331567198,"Ingham",12,2012,15,2012-12-15
0.0683773010969162,0.00250800000503659,0.373108625411987,0.0193675011396408,0.37088879942894,0.0667511448264122,0.0173225775361061,"Ingham",1,2013,15,2013-01-15
0.055098582059145,0.0264660008251667,0.434147924184799,0.0293021108955145,0.427610397338867,0.0295680463314056,0.00209654774516821,"Ingham",2,2013,15,2013-02-15
0.0223292708396912,0.000197999994270504,0.36600136756897,0.00268701603636146,0.376860439777374,0.0247047636657953,0.00241062394343317,"Ingham",3,2013,15,2013-03-15
0.026562349870801,0.00594000006094575,0.325743317604065,0.00771277537569404,0.336449652910233,0.028196768835187,0.00203451840206981,"Ingham",4,2013,15,2013-04-15
0.0336358249187469,0.0228359997272491,0.333639919757843,0.0235460456460714,0.329492539167404,0.0119150057435036,0.000653498980682343,"Ingham",5,2013,15,2013-05-15
0.0201673172414303,0.0101640000939369,0.268812388181686,0.010542600415647,0.266529619693756,0.00950124673545361,0.000491814338602126,"Ingham",6,2013,15,2013-06-15
0.0483776219189167,0.0346500016748905,0.298023462295532,0.0355303920805454,0.279427319765091,0.0150851178914309,0.000669734727125615,"Ingham",7,2013,15,2013-07-15
0.00706061022356153,0.0014519999967888,0.343177139759064,0.00160720571875572,0.333912879228592,0.00732401013374329,0.000127090388559736,"Ingham",8,2013,15,2013-08-15
